CVE_MUNICIPIO,feb,mar,abr,may,ju,jul,ago,sep,oct,nov,dic,total
2001,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
2004,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
4001,NA,NA,NA,4635000,4985000,5015000,4990000,4995000,4995000,4975000,4975000,39565000
4002,20000,20000,20000,20000,10000,20000,20000,20000,20000,20000,30000,220000
4003,NA,NA,NA,NA,70000,5000,5000,5000,5000,5000,55000,150000
4004,NA,NA,NA,10305000,14585000,15395000,14955000,15015000,15015000,14915000,14795000,114980000
4005,20000,20000,20000,895000,2915000,3085000,3025000,3015000,3015000,3005000,2950000,21965000
4006,NA,NA,NA,5635000,9945000,10060000,9995000,9985000,9985000,9880000,9905000,75390000
4007,NA,NA,NA,NA,240000,3140000,1915000,1965000,1965000,1960000,1950000,13135000
4008,NA,NA,NA,715000,1945000,2060000,1980000,1970000,1970000,1965000,1960000,14565000
4009,13995000,13950000,13955000,15190000,15490000,15320000,15310000,15285000,15285000,15100000,14760000,163640000
4010,24370000,24235000,24185000,26345000,26890000,26670000,26650000,26720000,26720000,26590000,26480000,285855000
4011,9840000,9805000,9815000,19660000,20485000,20440000,20400000,20350000,20350000,20170000,20015000,191330000
5002,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
5007,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
5035,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
6001,NA,NA,NA,1305000,1665000,1850000,1730000,1740000,1740000,1735000,1590000,13355000
6002,NA,NA,NA,3410000,3730000,3845000,3755000,3770000,3770000,3755000,3800000,29835000
6003,NA,NA,NA,2465000,2975000,3060000,3035000,3020000,3020000,2995000,2825000,23395000
6004,NA,NA,NA,2265000,2890000,3045000,2930000,2930000,2930000,2925000,2740000,22655000
6005,NA,NA,NA,1480000,1925000,2030000,1960000,1975000,1975000,1965000,1865000,15175000
6006,NA,NA,NA,1425000,2170000,2365000,2280000,2310000,2310000,2270000,2240000,17370000
6007,NA,NA,NA,2295000,3565000,4580000,4050000,4055000,4055000,4050000,3995000,30645000
6008,NA,NA,NA,1175000,1645000,1795000,1715000,1715000,1715000,1710000,1685000,13155000
6009,NA,NA,NA,1200000,1925000,3155000,2530000,2595000,2595000,2595000,2735000,19330000
6010,NA,NA,NA,435000,750000,810000,785000,800000,800000,800000,1155000,6335000
7001,2000000,1995000,1990000,2010000,2065000,2010000,1990000,1990000,1990000,1990000,2030000,22060000
7002,5000,5000,5000,5000,10000,5000,5000,5000,5000,5000,10000,65000
7003,4555000,4560000,4560000,4560000,4615000,4555000,4550000,4545000,4545000,4545000,4595000,50185000
7004,9405000,9400000,9435000,9500000,9890000,9735000,9905000,9945000,9945000,9895000,9870000,106925000
7005,11360000,11240000,11185000,11170000,10655000,11005000,10920000,10770000,10770000,10510000,9915000,119500000
7006,2125000,2125000,1990000,2125000,2135000,2125000,2125000,2125000,2125000,2125000,2125000,23250000
7008,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
7010,990000,985000,985000,1000000,1030000,995000,985000,985000,985000,985000,985000,10910000
7011,2870000,2870000,2760000,2875000,2875000,2870000,2870000,2870000,2870000,2865000,2865000,31460000
7012,1010000,1010000,1010000,1010000,1020000,1025000,1025000,1025000,1025000,1015000,1020000,11195000
7013,350000,350000,350000,375000,375000,370000,360000,355000,355000,345000,310000,3895000
7015,5475000,5455000,5440000,5490000,5520000,5475000,5470000,5470000,5470000,5460000,5485000,60210000
7016,5320000,5265000,5265000,5305000,4895000,5300000,5245000,5215000,5215000,5180000,4885000,57090000
7018,7025000,6980000,6990000,7080000,7130000,7035000,7050000,7035000,7035000,6805000,6750000,76915000
7019,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
7021,4720000,4710000,4700000,4800000,4820000,4810000,4785000,4790000,4790000,4730000,4700000,52355000
7025,1815000,1810000,1825000,1820000,1895000,1870000,1880000,1875000,1875000,1865000,1855000,20385000
7031,6695000,6690000,6920000,7110000,7600000,7100000,7095000,7095000,7095000,7080000,7050000,77530000
7032,5040000,5040000,5040000,5050000,4995000,4960000,4905000,4905000,4905000,4905000,4920000,54665000
7033,3460000,3450000,3435000,3390000,3580000,3495000,3495000,3480000,3480000,3400000,3400000,38065000
7034,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
7035,615000,615000,610000,655000,670000,625000,625000,630000,630000,625000,645000,6945000
7036,1975000,1930000,1930000,1995000,2035000,1995000,1985000,1985000,1985000,1980000,1985000,21780000
7037,5605000,5570000,5540000,5620000,5505000,5580000,5515000,5525000,5525000,5525000,5390000,60900000
7039,10150000,10065000,9950000,9835000,9855000,9755000,9785000,9735000,9735000,9570000,9420000,107855000
7040,4995000,4960000,4960000,4995000,5210000,4975000,4950000,4950000,4950000,4945000,5160000,55050000
7042,3655000,3600000,3565000,3505000,3955000,3880000,3840000,3715000,3715000,3615000,3635000,40680000
7043,2820000,2795000,2750000,2645000,2625000,2805000,2715000,2715000,2715000,2660000,2590000,29835000
7045,1915000,1910000,1895000,1985000,1940000,1975000,1975000,2000000,2000000,1950000,1880000,21425000
7048,3425000,3395000,3350000,3290000,3390000,3515000,3495000,3410000,3410000,3425000,3175000,37280000
7050,2645000,2625000,2635000,2705000,2690000,2705000,2690000,2690000,2690000,2660000,2610000,29345000
7051,1995000,1985000,1985000,1990000,2020000,2005000,1960000,1960000,1960000,1955000,1970000,21785000
7052,6845000,6845000,7335000,7605000,8655000,7700000,7660000,7670000,7670000,7655000,7645000,83285000
7053,985000,985000,990000,995000,1010000,995000,975000,975000,975000,975000,970000,10830000
7054,6665000,6655000,6620000,6700000,6050000,6645000,6620000,6635000,6635000,6620000,5970000,71815000
7055,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,205000,2255000
7057,9475000,9465000,9440000,9490000,9680000,9450000,9430000,9425000,9425000,9410000,9575000,104265000
7059,86220000,85660000,85880000,86210000,88400000,88095000,87495000,87180000,87180000,86640000,86195000,955155000
7060,3400000,3380000,3380000,3360000,3450000,3425000,3375000,3365000,3365000,3360000,3310000,37170000
7061,4435000,4410000,4415000,4405000,4565000,4540000,4510000,4490000,4490000,4455000,4445000,49160000
7062,4885000,4855000,4880000,4860000,5000000,5010000,4975000,4970000,4970000,4915000,4775000,54095000
7065,36265000,35965000,35850000,36460000,36765000,36665000,36165000,36290000,36290000,36045000,36130000,398890000
7066,4445000,4345000,4350000,4330000,5090000,4970000,4955000,4965000,4965000,4880000,4610000,51905000
7067,4100000,4085000,4075000,4140000,4140000,4220000,4140000,4130000,4130000,4055000,3940000,45155000
7068,2085000,2075000,1965000,1895000,2010000,2300000,2265000,2260000,2260000,2230000,2065000,23410000
7069,1975000,1980000,1980000,1985000,2015000,1980000,1960000,1960000,1960000,1960000,1965000,21720000
7070,2490000,2465000,2470000,2500000,2525000,2500000,2490000,2490000,2490000,2490000,2490000,27400000
7071,5340000,5335000,5340000,5350000,5035000,5295000,5275000,5275000,5275000,5275000,4965000,57760000
7072,15000,15000,15000,15000,115000,15000,15000,15000,15000,15000,115000,365000
7073,1670000,1660000,1650000,1690000,1715000,1685000,1670000,1635000,1635000,1580000,1570000,18160000
7074,1535000,1520000,1515000,1470000,1450000,1615000,1580000,1570000,1570000,1520000,1325000,16670000
7076,5125000,5105000,5075000,5090000,5065000,5070000,5055000,5055000,5055000,4930000,4890000,55515000
7077,14190000,14095000,14110000,14285000,14325000,14250000,14175000,14130000,14130000,14050000,13965000,155705000
7079,1935000,1935000,1940000,2000000,2025000,1990000,1985000,1965000,1965000,1960000,1960000,21660000
7080,8960000,8945000,8950000,8980000,8940000,8835000,8810000,8810000,8810000,8805000,8805000,97650000
7081,4720000,4680000,4685000,4665000,4685000,5215000,4890000,4990000,4990000,4970000,4965000,53455000
7082,2880000,2840000,2840000,2855000,2665000,2655000,2650000,2650000,2650000,2645000,2640000,29970000
7084,2420000,2400000,2450000,2540000,2550000,2520000,2485000,2520000,2520000,2490000,2390000,27285000
7087,1755000,1755000,1680000,1715000,1560000,1685000,1675000,1675000,1675000,1675000,1505000,18355000
7088,520000,520000,520000,510000,540000,525000,535000,535000,535000,530000,545000,5815000
7089,10950000,10795000,10780000,10940000,12120000,10945000,10780000,10775000,10775000,10765000,11895000,121520000
7090,1915000,1910000,1910000,1895000,1905000,1925000,1925000,1925000,1925000,1925000,1925000,21085000
7091,1350000,1345000,1345000,1345000,1295000,1410000,1390000,1380000,1380000,1380000,1285000,14905000
7092,11620000,11575000,11585000,11735000,11800000,11800000,11665000,11680000,11680000,11565000,11190000,127895000
7096,2605000,2605000,2550000,2570000,2615000,2570000,2555000,2555000,2555000,2525000,2535000,28240000
7097,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
7099,5000,5000,5000,5000,NA,5000,5000,5000,5000,5000,NA,45000
7100,555000,545000,545000,550000,540000,545000,545000,545000,545000,545000,540000,6000000
7101,NA,NA,NA,NA,70000,NA,NA,NA,NA,NA,70000,140000
7102,2130000,2130000,2130000,2135000,1925000,2095000,2040000,2035000,2035000,2025000,1845000,22525000
7103,5975000,5920000,5920000,5915000,5575000,5920000,5915000,5915000,5915000,5915000,5575000,64460000
7105,4380000,4370000,4335000,4330000,4310000,4320000,4295000,4295000,4295000,4285000,4285000,47500000
7113,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,NA,5000
7114,9085000,9000000,8990000,9280000,9415000,9275000,9205000,9205000,9205000,9105000,9015000,100780000
7115,4480000,4470000,4535000,4520000,4860000,4670000,4660000,4660000,4660000,4650000,4620000,50785000
7116,9245000,9200000,9235000,9355000,9625000,9460000,9345000,9350000,9350000,9290000,9225000,102680000
7124,15000,15000,15000,15000,25000,25000,25000,30000,30000,30000,140000,365000
8004,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
8007,NA,NA,NA,1595000,7890000,8640000,14410000,6290000,6290000,12235000,9195000,66545000
8008,NA,NA,NA,NA,9775000,NA,29595000,NA,NA,20495000,10235000,70100000
8009,NA,NA,NA,NA,NA,NA,450000,670000,670000,1340000,995000,4125000
8012,NA,NA,NA,1620000,7690000,2035000,22460000,2275000,2275000,14515000,8340000,61210000
8017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35000,35000
8018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55000,55000
8019,NA,NA,NA,NA,NA,NA,40000,NA,NA,30000,15000,85000
8020,NA,NA,NA,NA,4890000,NA,12595000,NA,NA,8275000,4140000,29900000
8022,NA,NA,NA,250000,635000,1345000,990000,1000000,1000000,1000000,995000,7215000
8027,NA,NA,NA,5205000,20975000,8200000,30875000,7900000,7900000,22780000,15295000,119130000
8029,NA,NA,NA,NA,12570000,375000,59495000,390000,390000,38720000,19065000,131005000
8030,NA,NA,NA,NA,1420000,70000,11140000,130000,130000,6990000,3485000,23365000
8031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25000,25000
8032,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
8037,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,5000,15000
8040,NA,NA,NA,NA,380000,540000,1975000,1995000,1995000,1965000,1965000,10815000
8041,NA,NA,NA,NA,1180000,NA,3830000,NA,NA,2370000,1165000,8545000
8043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
8045,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
8046,NA,NA,NA,NA,2760000,NA,8660000,25000,25000,9365000,4945000,25780000
8047,NA,NA,NA,NA,460000,NA,925000,NA,NA,620000,310000,2315000
8049,NA,NA,NA,NA,NA,NA,1310000,NA,NA,960000,470000,2740000
8051,NA,NA,NA,NA,210000,NA,785000,NA,NA,465000,230000,1690000
8060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
8063,NA,NA,NA,NA,2460000,885000,8260000,500000,500000,5510000,2880000,20995000
8064,NA,NA,NA,660000,725000,775000,750000,755000,755000,725000,725000,5870000
8065,NA,NA,NA,275000,4475000,1995000,20335000,2435000,2435000,14745000,8365000,55060000
8066,NA,NA,NA,NA,8400000,NA,14160000,NA,NA,9415000,4690000,36665000
9002,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,10000,15000
9003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
9005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
9007,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
9008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
9009,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
9010,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
9011,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
9016,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
9017,NA,NA,NA,NA,15000,NA,NA,NA,NA,NA,25000,40000
10002,975000,970000,970000,1120000,1140000,1165000,1165000,1165000,1165000,1155000,1140000,12130000
10003,1915000,1910000,1910000,2840000,2955000,2985000,2965000,2965000,2965000,2960000,2990000,29360000
10005,NA,NA,NA,2890000,6025000,6020000,6000000,6000000,6000000,6000000,6015000,44950000
10006,1980000,1980000,1995000,1990000,2015000,3540000,2970000,2965000,2965000,2950000,2910000,28260000
10007,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,10000,15000
10009,NA,NA,NA,985000,995000,1005000,1000000,1005000,1005000,1005000,1005000,8005000
10010,NA,NA,NA,630000,775000,1225000,1000000,1035000,1035000,1030000,1030000,7760000
10011,NA,NA,NA,NA,NA,2000000,1015000,1020000,1020000,1020000,1015000,7090000
10014,14465000,14170000,14180000,14210000,14290000,22795000,22660000,24295000,24295000,24255000,24210000,213825000
10015,NA,NA,NA,990000,1025000,995000,995000,1000000,1000000,1000000,1030000,8035000
10016,4815000,4820000,4825000,4820000,4875000,4805000,4710000,4735000,4735000,4720000,4665000,52525000
10017,NA,NA,NA,1260000,1715000,2045000,1960000,2010000,2010000,2010000,2000000,15010000
10019,965000,950000,950000,1705000,2000000,2010000,1995000,2000000,2000000,1985000,1985000,18545000
10020,NA,NA,NA,1930000,1990000,1985000,1995000,1995000,1995000,1980000,1975000,15845000
10022,NA,NA,NA,NA,15000,NA,NA,NA,NA,NA,15000,30000
10023,4495000,4420000,4425000,4905000,6375000,6440000,6375000,6365000,6365000,6330000,6215000,62710000
10024,NA,NA,NA,980000,1015000,1015000,1015000,1015000,1015000,1015000,1000000,8070000
10025,NA,NA,NA,610000,610000,1370000,1000000,1000000,1000000,1000000,1000000,7590000
10026,NA,NA,NA,NA,4130000,5865000,5000000,5075000,5075000,5040000,5005000,35190000
10027,2995000,2995000,2995000,2995000,4815000,5140000,4975000,5045000,5045000,5045000,5035000,47080000
10028,NA,NA,NA,2010000,2015000,1985000,1990000,2015000,2015000,2010000,1990000,16030000
10029,1795000,1795000,1815000,1810000,1870000,2005000,1945000,1945000,1945000,1945000,1890000,20760000
10030,1870000,1870000,1945000,1950000,2020000,2100000,2040000,2035000,2035000,1975000,1755000,21595000
10031,995000,995000,1000000,1000000,1010000,2430000,1840000,1920000,1920000,1900000,1880000,16890000
10032,NA,NA,NA,1730000,1855000,1825000,1815000,1830000,1830000,1810000,1855000,14550000
10033,1995000,1995000,1995000,3535000,3605000,3625000,3540000,3545000,3545000,3545000,3495000,34420000
10034,7925000,7900000,7905000,7930000,8165000,11305000,9900000,9925000,9925000,9885000,9840000,100605000
10035,1000000,1000000,1000000,1845000,1990000,1995000,1995000,2000000,2000000,1950000,1925000,18700000
10037,990000,990000,990000,1950000,1965000,2010000,2000000,2000000,2000000,1970000,1955000,18820000
10038,NA,NA,NA,1200000,1290000,1275000,1275000,1275000,1275000,1275000,1375000,10240000
11030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000,10000
12001,NA,NA,NA,165000,720000,1300000,1015000,1020000,1020000,1020000,1040000,7300000
12002,NA,NA,NA,1795000,2000000,2000000,1995000,1990000,1990000,1965000,1955000,15690000
12003,NA,NA,NA,270000,845000,1045000,945000,945000,945000,940000,945000,6880000
12004,NA,NA,NA,1075000,2660000,3085000,3025000,3035000,3035000,2985000,2975000,21875000
12008,NA,NA,NA,225000,1350000,1395000,1365000,1365000,1365000,1345000,1320000,9730000
12009,NA,NA,NA,1040000,1490000,1705000,1600000,1600000,1600000,1580000,1575000,12190000
12011,NA,NA,NA,2645000,4990000,4140000,6700000,4150000,4150000,5835000,4970000,37580000
12012,NA,NA,NA,95000,100000,100000,100000,100000,100000,100000,100000,795000
12013,NA,NA,NA,470000,1375000,1610000,2165000,1435000,1435000,1865000,1625000,11980000
12017,NA,NA,NA,NA,10000,10000,10000,10000,10000,10000,NA,60000
12018,NA,NA,NA,785000,1185000,2100000,1645000,1640000,1640000,1630000,1620000,12245000
12019,NA,NA,NA,595000,1590000,1970000,1775000,1760000,1760000,1765000,1755000,12970000
12021,NA,NA,NA,1285000,2095000,2055000,3585000,2000000,2000000,3235000,2590000,18845000
12022,NA,NA,NA,200000,295000,385000,340000,340000,340000,340000,330000,2570000
12023,NA,NA,NA,1375000,1990000,2190000,2100000,2160000,2160000,2140000,2135000,16250000
12024,NA,NA,NA,1655000,2000000,2000000,1995000,1990000,1990000,1955000,1955000,15540000
12025,NA,NA,NA,1270000,2260000,3140000,2700000,2700000,2700000,2640000,2615000,20025000
12027,NA,NA,NA,NA,5000,5000,5000,5000,5000,5000,95000,125000
12028,NA,NA,NA,780000,2600000,5305000,4020000,4025000,4025000,4010000,4035000,28800000
12029,NA,NA,NA,405000,1005000,1545000,2210000,1135000,1135000,1860000,1490000,10785000
12030,NA,NA,NA,NA,380000,1060000,720000,720000,720000,715000,725000,5040000
12032,NA,NA,NA,NA,1545000,630000,6390000,365000,365000,4350000,2355000,16000000
12034,NA,NA,NA,665000,1480000,2220000,1850000,1850000,1850000,1850000,1845000,13610000
12035,NA,NA,NA,365000,590000,605000,605000,605000,605000,605000,605000,4585000
12038,NA,NA,NA,1565000,1965000,2610000,2300000,2300000,2300000,2260000,2220000,17520000
12040,NA,NA,NA,1825000,4325000,4815000,4645000,4625000,4625000,4630000,4615000,34105000
12041,NA,NA,NA,2405000,3785000,4620000,4215000,4220000,4220000,4165000,4160000,31790000
12042,NA,NA,NA,1280000,1705000,1800000,1755000,1750000,1750000,1725000,1725000,13490000
12043,NA,NA,NA,805000,3175000,4265000,6775000,3820000,3820000,5860000,4820000,33340000
12044,NA,NA,NA,625000,1480000,2515000,1995000,1995000,1995000,1975000,1960000,14540000
12045,NA,NA,NA,755000,1000000,1000000,1000000,1000000,1000000,995000,995000,7745000
12046,NA,NA,NA,1610000,2450000,2920000,2855000,2865000,2865000,2865000,2855000,21285000
12048,NA,NA,NA,4440000,4800000,4820000,4805000,4795000,4795000,4795000,4700000,37950000
12049,NA,NA,NA,15000,15000,145000,80000,80000,80000,70000,NA,485000
12050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20000,20000
12051,NA,NA,NA,345000,1025000,2715000,1870000,1865000,1865000,1850000,1850000,13385000
12052,NA,NA,NA,295000,430000,440000,435000,435000,435000,435000,435000,3340000
12053,NA,NA,NA,2230000,3345000,4520000,3980000,3980000,3980000,3940000,3940000,29915000
12054,NA,NA,NA,90000,115000,315000,215000,215000,215000,210000,205000,1580000
12055,NA,NA,NA,15000,15000,15000,15000,15000,15000,15000,NA,105000
12057,NA,NA,NA,1645000,3265000,4105000,3690000,3690000,3690000,3670000,3770000,27525000
12058,NA,NA,NA,2635000,4205000,4515000,4335000,4365000,4365000,4315000,4320000,33055000
12061,NA,NA,NA,680000,1000000,1490000,1245000,1245000,1245000,1230000,1230000,9365000
12062,NA,NA,NA,885000,2565000,2135000,4160000,1985000,1985000,3420000,2655000,19790000
12068,NA,NA,NA,1755000,2550000,2830000,2685000,2695000,2695000,2675000,2655000,20540000
12071,NA,NA,NA,740000,1775000,1980000,3605000,1645000,1645000,3095000,2360000,16845000
12074,NA,NA,NA,820000,1735000,2275000,1995000,1970000,1970000,1960000,1940000,14665000
12075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
12077,NA,NA,NA,780000,1360000,1390000,1375000,1375000,1375000,1350000,1410000,10415000
12078,NA,NA,NA,NA,NA,NA,10000,NA,NA,10000,NA,20000
12079,NA,NA,NA,NA,NA,1895000,965000,965000,965000,930000,905000,6625000
12080,NA,NA,NA,125000,1065000,1345000,1375000,1340000,1340000,1320000,1255000,9165000
12081,NA,NA,NA,795000,1000000,1280000,1140000,1140000,1140000,1140000,1140000,8775000
13004,NA,NA,NA,NA,5000,5000,5000,5000,5000,5000,NA,30000
13011,NA,NA,NA,2450000,2780000,5100000,3940000,3935000,3935000,3915000,3915000,29970000
13015,NA,NA,NA,3505000,3760000,5290000,5000000,5085000,5085000,5070000,5045000,37840000
13018,NA,NA,NA,NA,NA,1060000,700000,725000,725000,715000,710000,4635000
13025,NA,NA,NA,2365000,3830000,6140000,4970000,4995000,4995000,4990000,4985000,37270000
13026,NA,NA,NA,600000,1170000,2830000,2000000,2000000,2000000,2000000,2000000,14600000
13028,NA,NA,NA,1405000,2125000,3875000,3045000,3080000,3080000,3075000,3080000,22765000
13030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15000,15000
13031,NA,NA,NA,NA,5000,395000,980000,1045000,1045000,1025000,1025000,5520000
13032,NA,NA,NA,NA,975000,1000000,995000,995000,995000,995000,990000,6945000
13034,NA,NA,NA,NA,20000,20000,20000,20000,20000,20000,NA,120000
13042,NA,NA,NA,NA,80000,270000,235000,235000,235000,235000,235000,1525000
13043,NA,NA,NA,1805000,2300000,4425000,3455000,3455000,3455000,3455000,3450000,25800000
13046,NA,NA,NA,3365000,4645000,5345000,4995000,4970000,4970000,4945000,4960000,38195000
13062,NA,NA,NA,2075000,3570000,5050000,5110000,5180000,5180000,5135000,5150000,36450000
