CVE_MUNICIPIO,feb,mar,abr,may,ju,jul,ago,sep,oct,nov,dic,total
20562,NA,NA,NA,295000,335000,335000,330000,330000,330000,330000,325000,2610000
20564,NA,NA,NA,495000,520000,520000,520000,520000,520000,515000,510000,4120000
20569,NA,NA,NA,475000,490000,490000,490000,490000,490000,490000,485000,3900000
21001,NA,NA,NA,1010000,1180000,1210000,1195000,1190000,1190000,1190000,1185000,9350000
21002,145000,145000,145000,150000,120000,140000,140000,145000,145000,145000,120000,1540000
21005,NA,NA,NA,10000,10000,10000,10000,10000,10000,10000,NA,70000
21006,1000000,1000000,945000,1010000,1010000,995000,995000,995000,995000,995000,980000,10920000
21008,NA,NA,NA,960000,970000,985000,965000,970000,970000,930000,935000,7685000
21014,325000,325000,320000,330000,305000,315000,315000,325000,325000,325000,305000,3515000
21015,NA,NA,NA,235000,250000,250000,250000,245000,245000,245000,225000,1945000
21016,5000,5000,5000,630000,630000,635000,635000,635000,635000,635000,655000,5105000
21017,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,165000
21019,NA,NA,NA,1480000,1665000,1665000,1665000,1665000,1665000,1665000,1670000,13140000
21022,NA,NA,NA,1625000,1810000,1810000,1805000,1805000,1805000,1800000,1810000,14270000
21023,200000,200000,200000,205000,5000,205000,205000,205000,205000,205000,NA,1835000
21025,375000,375000,380000,425000,440000,425000,425000,445000,445000,445000,435000,4615000
21026,NA,NA,NA,5000,180000,180000,180000,180000,180000,180000,175000,1260000
21028,10000,10000,10000,125000,130000,145000,145000,145000,145000,145000,135000,1145000
21029,520000,520000,520000,535000,575000,525000,525000,530000,530000,515000,500000,5795000
21030,NA,NA,NA,75000,75000,75000,75000,75000,75000,75000,75000,600000
21039,NA,NA,NA,145000,145000,145000,145000,145000,145000,145000,145000,1160000
21040,NA,NA,NA,720000,745000,745000,755000,750000,750000,750000,760000,5975000
21043,2790000,2790000,2680000,2805000,2800000,2700000,2700000,2740000,2740000,2710000,2770000,30225000
21044,970000,970000,970000,1045000,1050000,1030000,1030000,1015000,1015000,1015000,1010000,11120000
21048,NA,NA,NA,70000,120000,120000,120000,120000,120000,120000,120000,910000
21049,NA,NA,NA,65000,80000,375000,235000,235000,235000,235000,240000,1700000
21053,NA,NA,NA,1955000,3830000,4100000,3985000,4020000,4020000,4015000,4010000,29935000
21054,965000,965000,970000,975000,915000,955000,955000,975000,975000,975000,925000,10550000
21057,NA,NA,NA,725000,795000,800000,800000,800000,800000,800000,800000,6320000
21063,5000,5000,5000,5000,NA,5000,5000,5000,5000,5000,NA,45000
21064,NA,NA,NA,1500000,2270000,2385000,2310000,2310000,2310000,2310000,2200000,17595000
21068,NA,NA,NA,NA,15000,NA,NA,NA,NA,NA,10000,25000
21070,NA,NA,NA,1775000,1795000,1860000,1830000,1835000,1835000,1835000,1810000,14575000
21071,NA,NA,NA,630000,685000,690000,730000,730000,730000,730000,720000,5645000
21072,425000,425000,425000,465000,460000,455000,455000,455000,455000,455000,455000,4930000
21074,NA,NA,NA,NA,380000,410000,380000,395000,395000,395000,395000,2750000
21075,680000,680000,675000,680000,670000,660000,660000,655000,655000,650000,650000,7315000
21076,1380000,1380000,1385000,1465000,1370000,1425000,1425000,1460000,1460000,1455000,1350000,15555000
21077,315000,315000,315000,315000,305000,310000,310000,310000,310000,310000,300000,3415000
21080,65000,65000,60000,65000,60000,65000,65000,65000,65000,65000,65000,705000
21083,1520000,1520000,1490000,3495000,3725000,3705000,3705000,3705000,3705000,3705000,3665000,33940000
21084,275000,275000,270000,275000,250000,275000,275000,275000,275000,270000,245000,2960000
21086,NA,NA,NA,1090000,1470000,1480000,1475000,1475000,1475000,1470000,1475000,11410000
21088,940000,945000,935000,970000,940000,960000,960000,965000,965000,965000,915000,10460000
21089,1415000,1415000,1385000,2380000,2450000,2405000,2385000,2385000,2385000,2390000,2405000,23400000
21091,NA,NA,NA,30000,30000,30000,30000,30000,30000,30000,30000,240000
21094,1935000,1935000,1910000,1970000,1970000,1940000,1940000,1950000,1950000,1950000,1930000,21380000
21100,NA,NA,NA,235000,255000,250000,260000,260000,260000,260000,250000,2030000
21101,160000,160000,160000,160000,165000,160000,160000,160000,160000,160000,165000,1770000
21102,NA,NA,NA,140000,140000,140000,140000,140000,140000,140000,165000,1145000
21104,NA,NA,NA,995000,1010000,1020000,1030000,1020000,1020000,1020000,1010000,8125000
21105,10000,10000,10000,10000,25000,10000,10000,10000,10000,10000,25000,140000
21107,970000,970000,970000,970000,970000,945000,945000,945000,945000,945000,970000,10545000
21108,NA,NA,NA,775000,1000000,1000000,1045000,1000000,1000000,995000,985000,7800000
21109,NA,NA,NA,NA,200000,195000,195000,200000,200000,200000,200000,1390000
21111,NA,NA,NA,1880000,2320000,2705000,2505000,2535000,2535000,2535000,2625000,19640000
21114,NA,NA,NA,1195000,1295000,1185000,1185000,1195000,1195000,1195000,1295000,9740000
21119,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
21121,NA,NA,NA,625000,680000,690000,685000,685000,685000,680000,685000,5415000
21123,635000,635000,620000,675000,620000,645000,645000,680000,680000,675000,645000,7155000
21126,NA,NA,NA,10000,15000,15000,15000,15000,15000,15000,NA,100000
21132,NA,NA,NA,660000,885000,885000,885000,885000,885000,885000,1000000,6970000
21134,NA,NA,NA,NA,575000,575000,570000,570000,570000,570000,555000,3985000
21138,NA,NA,NA,415000,510000,510000,505000,505000,505000,500000,485000,3935000
21140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
21143,NA,NA,NA,NA,565000,595000,575000,580000,580000,580000,600000,4075000
21146,NA,NA,NA,135000,150000,180000,160000,165000,165000,165000,165000,1285000
21148,NA,NA,NA,NA,155000,150000,145000,155000,155000,155000,145000,1060000
21153,NA,NA,NA,755000,775000,780000,765000,775000,775000,775000,755000,6155000
21156,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,10000,20000
21158,865000,865000,865000,880000,855000,840000,840000,885000,885000,885000,885000,9550000
21159,NA,NA,NA,1050000,1050000,1045000,1035000,1050000,1050000,1050000,1040000,8370000
21160,NA,NA,NA,NA,NA,10000,5000,5000,5000,5000,NA,30000
21162,NA,NA,NA,70000,85000,85000,85000,85000,85000,85000,85000,665000
21163,NA,NA,NA,NA,260000,280000,270000,270000,270000,270000,280000,1900000
21164,NA,NA,NA,490000,505000,505000,515000,505000,505000,505000,500000,4030000
21166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
21167,1370000,1370000,1355000,1380000,1380000,1365000,1365000,1365000,1365000,1365000,1365000,15045000
21170,NA,NA,NA,1630000,2960000,3015000,2985000,2985000,2985000,2985000,2980000,22525000
21172,1860000,1860000,1825000,1995000,1980000,1975000,1975000,1995000,1995000,1990000,1970000,21420000
21173,5000,5000,5000,5000,10000,5000,5000,5000,5000,NA,5000,55000
21174,15000,15000,45000,65000,190000,60000,60000,60000,60000,60000,120000,750000
21175,NA,NA,NA,175000,205000,205000,205000,205000,205000,205000,205000,1610000
21178,NA,NA,NA,380000,600000,760000,810000,815000,815000,815000,845000,5840000
21180,NA,NA,NA,775000,980000,985000,980000,995000,995000,995000,970000,7675000
21181,NA,NA,NA,NA,140000,150000,140000,145000,145000,145000,150000,1015000
21183,NA,NA,NA,330000,460000,680000,605000,615000,615000,615000,605000,4525000
21184,20000,20000,20000,20000,45000,20000,20000,20000,20000,20000,35000,260000
21186,970000,970000,945000,1010000,1025000,1000000,995000,1005000,1005000,1005000,1025000,10955000
21187,NA,NA,NA,460000,590000,950000,825000,825000,825000,825000,815000,6115000
21188,NA,NA,NA,685000,830000,830000,825000,825000,825000,825000,825000,6470000
21192,765000,765000,755000,775000,760000,735000,735000,750000,750000,745000,760000,8295000
21194,180000,180000,360000,1665000,2165000,1670000,1670000,1680000,1680000,1655000,1960000,14865000
21197,NA,NA,NA,2160000,2445000,2515000,2455000,2460000,2460000,2440000,2380000,19315000
21199,980000,980000,985000,1000000,1045000,980000,980000,1000000,1000000,995000,1040000,10985000
21200,495000,495000,495000,495000,475000,490000,490000,490000,490000,490000,475000,5380000
21202,830000,830000,820000,920000,870000,875000,875000,880000,880000,875000,840000,9495000
21204,245000,245000,245000,260000,245000,260000,255000,255000,255000,250000,245000,2760000
21207,1845000,1835000,1800000,1940000,2050000,1955000,1950000,1950000,1950000,1910000,1995000,21180000
21208,NA,NA,NA,465000,995000,1045000,1015000,1015000,1015000,1005000,1005000,7560000
21210,265000,265000,250000,260000,290000,255000,255000,255000,255000,250000,295000,2895000
21211,205000,205000,205000,205000,180000,195000,195000,195000,195000,190000,180000,2150000
21212,3430000,3430000,3385000,3495000,3405000,3490000,3490000,3495000,3495000,3485000,3415000,38015000
21213,NA,NA,NA,1760000,1775000,1820000,1790000,1790000,1790000,1785000,1725000,14235000
21216,410000,410000,400000,410000,395000,395000,395000,400000,400000,390000,375000,4380000
23002,5875000,5835000,5805000,7420000,12825000,12960000,12880000,12870000,12870000,12830000,12785000,114955000
23004,4900000,4865000,4865000,7195000,10050000,10075000,9950000,9900000,9900000,9760000,9660000,91120000
23005,NA,NA,NA,NA,20000,NA,NA,NA,NA,NA,30000,50000
23006,4920000,4900000,4885000,9870000,9980000,9970000,9960000,9785000,9785000,9880000,9835000,93770000
23007,4770000,4715000,4680000,4800000,5290000,6600000,5940000,5875000,5875000,5790000,5760000,60095000
23008,NA,NA,NA,NA,30000,NA,NA,NA,NA,NA,40000,70000
23009,NA,NA,NA,1180000,1985000,2015000,1995000,1990000,1990000,1985000,1985000,15125000
23010,3965000,3955000,3865000,6565000,9070000,9045000,9025000,8985000,8985000,8955000,8930000,81345000
24001,NA,NA,NA,25000,40000,50000,45000,45000,45000,45000,135000,430000
24003,NA,NA,NA,530000,1505000,2560000,4610000,3560000,3560000,4445000,3965000,24735000
24012,NA,NA,NA,940000,1445000,2605000,2020000,2010000,2010000,1995000,2005000,15030000
24013,NA,NA,NA,4165000,5480000,11305000,9130000,9315000,9315000,9205000,9010000,66925000
24014,NA,NA,NA,1710000,2120000,3250000,2880000,2890000,2890000,2850000,2845000,21435000
24016,NA,NA,NA,1950000,3020000,4800000,3930000,3920000,3920000,3855000,4425000,29820000
24018,NA,NA,NA,770000,1055000,2080000,2020000,2065000,2065000,2045000,2040000,14140000
24019,NA,NA,NA,895000,1365000,2545000,2015000,2025000,2025000,2015000,1995000,14880000
24021,NA,NA,NA,3465000,4990000,5010000,4975000,4975000,4975000,4910000,4835000,38135000
24022,NA,NA,NA,3200000,4685000,5215000,4905000,4935000,4935000,4920000,4790000,37585000
24023,NA,NA,NA,2735000,3560000,5020000,4990000,4985000,4985000,4980000,4945000,36200000
24026,NA,NA,NA,1155000,1600000,3245000,2415000,2410000,2410000,2405000,2390000,18030000
24028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40000,40000
24029,NA,NA,NA,1245000,1810000,5165000,3485000,3480000,3480000,3475000,3415000,25555000
24031,NA,NA,NA,NA,2710000,NA,9320000,NA,NA,5845000,2890000,20765000
24034,NA,NA,NA,975000,1830000,2165000,1995000,1995000,1995000,1980000,1980000,14915000
24036,NA,NA,NA,1685000,2335000,4830000,4495000,4780000,4780000,4665000,4620000,32190000
24037,NA,NA,NA,250000,920000,2245000,1535000,1555000,1555000,1535000,1535000,11130000
24038,NA,NA,NA,2270000,2980000,2955000,2965000,2975000,2975000,2915000,2900000,22935000
24039,NA,NA,NA,1955000,2345000,3085000,3355000,3470000,3470000,3430000,3430000,24540000
24040,NA,NA,NA,2540000,2820000,5235000,4040000,4055000,4055000,3980000,3680000,30405000
24041,NA,NA,NA,1515000,2285000,5310000,4535000,4705000,4705000,4635000,4575000,32265000
24042,NA,NA,NA,380000,505000,615000,695000,765000,765000,760000,750000,5235000
24046,NA,NA,NA,2615000,4410000,5610000,4975000,4970000,4970000,4950000,4940000,37440000
24050,NA,NA,NA,2985000,4645000,5340000,4955000,4950000,4950000,4875000,4845000,37545000
24053,NA,NA,NA,1855000,2015000,2020000,2010000,2000000,2000000,2000000,2000000,15900000
24054,NA,NA,NA,2485000,3790000,4505000,3985000,3980000,3980000,4120000,4130000,30975000
24056,NA,NA,NA,5000,5000,5000,5000,5000,5000,5000,5000,40000
24057,NA,NA,NA,280000,615000,2100000,1310000,1305000,1305000,1340000,1340000,9595000
25001,NA,NA,NA,1190000,2170000,7455000,4970000,4995000,4995000,4990000,4985000,35750000
25003,NA,NA,NA,3620000,8550000,8360000,14050000,7625000,7625000,11605000,9630000,71065000
25004,NA,NA,NA,NA,NA,775000,410000,455000,455000,455000,450000,3000000
25005,NA,NA,NA,2125000,3905000,5880000,4965000,4960000,4960000,4910000,4845000,36550000
25006,NA,NA,NA,5000,25000,5000,5000,5000,5000,5000,20000,75000
25007,NA,NA,NA,6120000,8700000,11225000,9970000,9985000,9985000,9930000,9870000,75785000
25010,NA,NA,NA,3460000,4860000,5150000,4995000,5000000,5000000,4950000,4945000,38360000
25013,NA,NA,NA,1950000,2480000,4965000,4205000,4300000,4300000,4290000,4175000,30665000
25015,NA,NA,NA,NA,NA,10000,5000,5000,5000,5000,80000,110000
25017,NA,NA,NA,5215000,9560000,9980000,11375000,9610000,9610000,10735000,10065000,76150000
26055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
27001,49165000,48880000,48565000,49925000,49220000,49410000,49260000,49225000,49225000,48970000,47980000,539825000
27002,22330000,22120000,21985000,24015000,23035000,23755000,23950000,23695000,23695000,22855000,23355000,254790000
27003,9625000,9645000,9575000,9885000,9470000,9860000,9765000,9720000,9720000,9645000,9250000,106160000
27004,17545000,17480000,17515000,18000000,20680000,17995000,17800000,17725000,17725000,17455000,19805000,199725000
27005,14205000,14225000,14060000,14875000,14380000,14640000,14480000,14365000,14365000,14200000,14145000,157940000
27006,9600000,9515000,9570000,9945000,9920000,9750000,9760000,9770000,9770000,9680000,9685000,106965000
27007,4905000,4890000,4890000,5020000,5265000,4990000,4955000,4950000,4950000,4880000,5080000,54775000
27008,22100000,21710000,21580000,22415000,21695000,22190000,22090000,22010000,22010000,21825000,21260000,240885000
27009,9685000,9675000,9625000,9710000,8860000,9860000,9685000,9675000,9675000,9465000,8360000,104275000
27010,5830000,5685000,5505000,5870000,5545000,5585000,5550000,5550000,5550000,5510000,5400000,61580000
27011,15330000,15295000,15280000,15555000,15560000,15385000,15395000,15375000,15375000,15325000,15245000,169120000
27012,25670000,25450000,24985000,26390000,26350000,26175000,26175000,25940000,25940000,24935000,24715000,282725000
27013,3930000,3875000,3800000,4025000,4105000,4005000,3985000,3920000,3920000,3890000,3995000,43450000
27014,8100000,8185000,8200000,8350000,8255000,8285000,8210000,8165000,8165000,7985000,7660000,89560000
27015,19755000,19760000,19510000,20115000,20175000,20040000,20080000,19935000,19935000,19520000,18970000,217795000
27016,8480000,8435000,8295000,8425000,8775000,8555000,8265000,8390000,8390000,8005000,8190000,92205000
27017,28280000,28195000,28210000,28765000,28800000,28355000,28320000,28275000,28275000,28035000,28140000,311650000
28002,NA,NA,NA,100000,1580000,2080000,2200000,2240000,2240000,2240000,2245000,14925000
28003,NA,NA,NA,495000,2010000,2590000,2640000,2685000,2685000,2585000,2550000,18240000
28004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30000,30000
28006,NA,NA,NA,2210000,2845000,2855000,2850000,2925000,2925000,2920000,2925000,22455000
28008,NA,NA,NA,590000,640000,1405000,1215000,1460000,1460000,1435000,1425000,9630000
28009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000,10000
28012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35000,35000
28013,NA,NA,NA,NA,NA,NA,NA,120000,120000,115000,115000,470000
28019,NA,NA,NA,NA,NA,NA,NA,165000,165000,165000,165000,660000
28021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000,10000
28026,NA,NA,NA,520000,810000,1190000,1000000,1000000,1000000,995000,995000,7510000
28028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
28032,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,10000,20000
28034,NA,NA,NA,100000,1195000,1550000,1810000,2375000,2375000,2355000,2355000,14115000
28036,NA,NA,NA,NA,120000,155000,160000,160000,160000,160000,160000,1075000
28037,NA,NA,NA,1175000,1490000,1710000,2395000,2520000,2520000,2510000,2505000,16825000
28038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35000,35000
28039,NA,NA,NA,1710000,4925000,7360000,6150000,6165000,6165000,6105000,6090000,44670000
29003,NA,NA,NA,NA,480000,1225000,750000,745000,745000,850000,965000,5760000
29004,NA,NA,NA,365000,1110000,3600000,2360000,2355000,2355000,2355000,2340000,16840000
29005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15000,15000
29008,NA,NA,NA,270000,520000,1510000,1010000,1010000,1010000,1015000,1030000,7375000
29010,NA,NA,NA,335000,385000,425000,405000,400000,400000,395000,390000,3135000
29012,NA,NA,NA,670000,1515000,1740000,1625000,1620000,1620000,1605000,1600000,11995000
29013,NA,NA,NA,1125000,2360000,3645000,3000000,2995000,2995000,2985000,2945000,22050000
29014,NA,NA,NA,650000,1445000,2185000,1815000,1810000,1810000,1805000,1795000,13315000
29015,NA,NA,NA,100000,100000,100000,100000,100000,100000,100000,NA,700000
29016,NA,NA,NA,525000,565000,645000,605000,600000,600000,590000,590000,4720000
29017,NA,NA,NA,80000,80000,100000,90000,90000,90000,90000,90000,710000
29018,NA,NA,NA,330000,335000,395000,355000,355000,355000,365000,365000,2855000
29021,NA,NA,NA,NA,85000,1035000,555000,555000,555000,560000,560000,3905000
29025,NA,NA,NA,400000,690000,1125000,890000,890000,890000,900000,890000,6675000
29028,NA,NA,NA,80000,120000,170000,140000,140000,140000,145000,145000,1080000
29030,NA,NA,NA,1185000,2005000,3225000,2615000,2615000,2615000,2600000,2585000,19445000
29034,NA,NA,NA,10000,1285000,6595000,3935000,3930000,3930000,3885000,3695000,27265000
29035,NA,NA,NA,180000,240000,380000,310000,310000,310000,305000,305000,2340000
29037,NA,NA,NA,430000,490000,760000,625000,630000,630000,625000,610000,4800000
29039,NA,NA,NA,185000,535000,905000,715000,715000,715000,705000,700000,5175000
29040,NA,NA,NA,445000,755000,1225000,985000,985000,985000,980000,970000,7330000
29043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,5000
29046,NA,NA,NA,NA,580000,1340000,950000,950000,950000,955000,940000,6665000
29047,NA,NA,NA,NA,240000,515000,370000,370000,370000,370000,385000,2620000
29050,NA,NA,NA,45000,65000,65000,65000,65000,65000,65000,70000,505000
29052,NA,NA,NA,390000,610000,660000,640000,635000,635000,630000,655000,4855000
30001,5000,5000,5000,5000,25000,NA,NA,NA,NA,NA,20000,65000
30003,4390000,4390000,4430000,4455000,4710000,4460000,4465000,4445000,4445000,4440000,4540000,49170000
30005,110000,110000,105000,105000,110000,110000,110000,110000,110000,110000,110000,1200000
30006,3915000,3900000,3900000,3970000,3960000,3995000,3965000,3970000,3970000,3965000,3910000,43420000
30007,1710000,1710000,1710000,1745000,1790000,1745000,1745000,1740000,1740000,1740000,1765000,19140000
30008,835000,835000,835000,860000,800000,860000,850000,845000,845000,845000,800000,9210000
30009,NA,NA,NA,15000,20000,15000,15000,15000,15000,15000,5000,115000
30010,2615000,2615000,2615000,2875000,2390000,2830000,2825000,2845000,2845000,2835000,2405000,29695000
30013,NA,NA,NA,1210000,1275000,1275000,1275000,1280000,1280000,1280000,1385000,10260000
30014,425000,425000,430000,450000,460000,450000,450000,450000,450000,450000,450000,4890000
30015,NA,NA,NA,NA,20000,NA,NA,NA,NA,NA,20000,40000
30018,995000,995000,965000,995000,955000,990000,990000,995000,995000,995000,990000,10860000
30019,980000,980000,970000,1010000,990000,1000000,1000000,1000000,1000000,1000000,990000,10920000
30020,975000,975000,960000,995000,1010000,990000,990000,990000,990000,990000,1010000,10875000
30021,330000,330000,350000,360000,405000,360000,360000,360000,360000,360000,345000,3920000
30022,1820000,1805000,1765000,1840000,1635000,1800000,1790000,1790000,1790000,1790000,1590000,19415000
30023,3230000,3230000,3225000,3445000,3440000,3415000,3400000,3445000,3445000,3430000,3435000,37140000
30026,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
30027,NA,NA,NA,660000,3205000,3255000,3230000,3215000,3215000,3210000,3165000,23155000
30028,NA,NA,NA,NA,30000,NA,NA,NA,NA,NA,25000,55000
30029,1395000,1395000,1390000,1410000,1400000,1405000,1400000,1405000,1405000,1385000,1380000,15370000
30030,370000,370000,365000,395000,380000,400000,395000,395000,395000,390000,385000,4240000
30031,4325000,4330000,4310000,4525000,4450000,4535000,4515000,4500000,4500000,4490000,4320000,48800000
30032,2420000,2420000,2420000,2420000,2445000,2415000,2400000,2395000,2395000,2375000,2375000,26480000
30033,2660000,2660000,2680000,2845000,2760000,2715000,2710000,2730000,2730000,2710000,2660000,29860000
30034,465000,465000,465000,500000,505000,465000,455000,455000,455000,455000,500000,5185000
30035,NA,NA,NA,165000,555000,555000,540000,540000,540000,535000,660000,4090000
30036,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,5000,10000
